index,equity
0,1000000.00
1,1000000.00
2,1000000.00
3,1000000.00
4,1000000.00
5,1000000.00
6,1000000.00
7,1000000.00
8,1000000.00
9,1000000.00
10,1000000.00
11,1000000.00
12,1000000.00
13,1000000.00
14,1000000.00
15,1000000.00
16,1000000.00
17,1000000.00
18,1000000.00
19,1000000.00
20,1000000.00
21,1000000.00
22,1000000.00
23,1000000.00
24,1000000.00
25,1000000.00
26,1000000.00
27,1000000.00
28,1000000.00
29,1000000.00
30,1000000.00
31,1000000.00
32,1000000.00
33,1000000.00
34,995763.25
35,985340.12
36,987812.77
37,992570.03
38,992118.92
39,994426.94
40,976350.14
41,979330.39
42,975890.15
43,970112.03
44,970649.49
45,971245.06
46,972717.83
47,973275.47
48,976938.36
49,978981.77
50,980122.06
51,974346.28
52,972526.57
53,970625.28
54,968874.90
55,942156.74
56,944309.82
57,941832.33
58,939655.04
59,932866.56
60,931722.23
61,934976.06
62,933975.38
63,933577.44
64,928258.59
65,945906.87
66,946166.72
67,954175.39
68,957915.03
69,960352.98
70,962135.64
71,964693.75
72,971392.74
73,967417.38
74,966520.07
75,957419.53
76,955546.49
77,971878.55
78,970327.42
79,983094.24
80,980641.76
81,975982.15
82,969746.46
83,964310.51
84,974261.54
85,975188.06
86,968159.09
87,963854.55
88,972643.59
89,968038.85
90,971253.13
91,974022.75
92,965587.99
93,970253.25
94,959880.08
95,963784.34
96,951891.58
97,952568.66
98,968646.52
99,978185.26
100,972516.89
101,956213.87
102,951063.60
103,951492.92
104,959434.61
105,964970.63
106,960949.35
107,956085.56
108,959014.16
109,960653.18
110,955682.87
111,962625.49
112,979779.08
113,985739.58
114,987915.26
115,988005.64
116,988275.10
117,976365.47
118,976834.34
119,973539.28
120,973546.62
121,971948.68
122,974264.85
123,959367.63
124,958673.61
125,959730.78
126,960965.49
127,961683.72
128,959975.30
129,963660.87
130,957133.05
131,950805.36
132,945948.03
133,945576.00
134,947456.31
135,950426.88
136,957721.35
137,953963.15
138,953799.25
139,955881.39
140,957431.64
141,954358.58
142,956632.71
143,969150.89
144,968631.99
145,967937.97
146,957304.94
147,951596.22
148,948928.28
149,948144.68
150,948812.88
151,957108.03
152,951864.95
153,946109.35
154,943158.23
155,941267.35
156,943494.67
157,947110.91
158,944174.24
159,932077.31
160,933866.43
161,934885.67
162,938872.25
163,938490.54
164,933699.38
165,933385.46
166,926854.41
167,924062.19
168,915694.40
169,914025.53
170,887564.00
171,887754.45
172,883315.95
173,880749.69
174,886942.53
175,885922.56
176,883469.28
177,884787.11
178,886086.38
179,879227.69
180,884279.51
181,882600.14
182,875407.35
183,876588.80
184,875966.60
185,879458.49
186,882380.64
187,881463.08
188,892741.71
189,895058.53
190,907487.21
191,899668.11
192,899254.20
193,899636.72
194,901804.32
195,902299.01
196,915332.87
197,933011.82
198,936572.30
199,938878.71
200,931405.00
201,925313.04
202,907760.79
203,909745.20
204,914742.95
205,914208.72
206,916144.71
207,919833.51
208,914757.48
209,908817.96
210,904978.25
211,904717.59
212,904743.41
213,906438.92
214,894391.22
215,897536.90
216,893906.21
217,891950.85
218,895421.76
219,892227.65
220,904032.45
221,913054.71
222,919100.75
223,918219.51
224,914136.09
225,907817.28
226,913910.13
227,928299.74
228,925039.46
229,925831.94
230,914103.81
231,908946.27
232,900336.39
233,899126.69
234,918808.62
235,917775.66
236,916879.00
237,925580.96
238,924481.83
239,921005.27
240,932244.36
241,932986.80
242,937823.15
243,942665.15
244,956893.37
245,953979.29
246,949943.48
247,950590.70
248,943858.70
249,950474.49
250,941194.80
251,940954.31
252,939888.26
253,939790.62
254,939524.31
255,941567.63
256,935532.08
257,926219.30
258,921852.54
259,920851.86
260,914831.72
261,904177.71
262,896052.83
263,892436.66
264,879582.77
265,879975.78
266,882299.13
267,880097.63
268,877386.92
269,875126.51
270,874772.24
271,879378.60
272,874891.60
273,863245.86
274,865263.36
275,873576.27
276,870011.75
277,868550.27
278,863877.74
279,868136.28
280,864473.31
281,865352.94
282,853772.49
283,853523.12
284,859218.93
285,863779.29
286,851022.23
287,858397.40
288,876676.76
289,874463.97
290,864715.41
291,868710.06
292,865700.75
293,865425.57
294,867267.14
295,865586.97
296,857000.49
297,856775.33
298,863424.21
299,850003.80
300,860504.48
301,859986.39
302,869784.17
303,866702.24
304,865248.83
305,868574.48
306,868556.73
307,862455.81
308,863036.85
309,857267.60
310,856525.97
311,858283.62
312,866289.06
313,870044.03
314,882090.12
315,895527.47
316,891348.02
317,893438.96
318,884616.83
319,877167.42
320,884005.13
321,869413.76
322,878710.40
323,880292.93
324,878806.43
325,878240.73
326,887594.66
327,888602.53
328,886046.84
329,886320.41
330,895181.27
331,903832.31
332,908019.03
333,899530.19
334,902533.04
335,902232.03
336,910869.35
337,910166.45
338,921948.65
339,932842.35
340,947290.07
341,940379.73
342,961523.93
343,960064.07
344,967665.20
345,1001292.89
346,999018.77
347,995756.07
348,975137.94
349,970830.26
350,974396.39
351,993851.55
352,989641.43
353,989357.36
354,975888.53
355,993248.72
356,988461.51
357,995901.33
358,986888.75
359,985936.49
360,1001348.58
361,994739.17
362,1001801.30
363,1017126.23
364,1016400.74
365,1020232.38
366,1023477.32
367,1019684.42
368,1011936.42
369,1026133.16
370,1009461.35
371,1011387.66
372,997951.03
373,995296.08
374,1016215.13
375,1016391.06
376,1013008.92
377,1011662.04
378,1003971.33
379,1007812.65
380,986540.13
381,982473.65
382,979825.89
383,987024.33
384,1000267.20
385,990406.46
386,994370.45
387,986104.35
388,985240.78
389,981011.37
390,993665.94
391,989091.05
392,999936.33
393,1000315.62
394,1004804.96
395,1014946.53
396,1012478.72
397,1001848.92
398,992455.44
399,995747.19
400,998725.83
401,992455.44
402,1008829.47
403,1005310.95
404,1008474.39
405,994520.55
406,995150.82
407,999446.48
408,1003261.97
409,1005480.42
410,1021661.57
411,1043150.37
412,1045371.23
413,1041206.31
414,1038874.88
415,1035533.10
416,1031239.05
417,1039026.60
418,1037857.26
419,1019167.14
420,1021111.20
421,1031410.13
422,1022660.64
423,1027269.42
424,1028326.59
425,1029401.51
426,1032845.79
427,1017544.18
428,1014576.92
429,1010410.38
430,1010783.21
431,1008700.35
432,989195.96
433,988953.86
434,986596.62
435,978671.88
436,974919.33
437,976751.94
438,982263.03
439,979672.56
440,975177.57
441,1004180.34
442,1007602.83
443,1004950.22
444,1004198.01
445,1021079.73
446,1021806.83
447,1027575.27
448,1031408.52
449,1035428.99
450,1036897.73
451,1044361.60
452,1034936.72
453,1047525.12
454,1040827.82
455,1039721.35
456,1024437.65
457,1019336.53
458,1023066.56
459,1061947.01
460,1075858.89
461,1069316.46
462,1060735.71
463,1062340.75
464,1067023.04
465,1082187.38
466,1084001.52
467,1089433.43
468,1099972.05
469,1102982.16
470,1098658.25
471,1102577.85
472,1105855.08
473,1093257.00
474,1076762.73
475,1086179.61
476,1077981.30
477,1079054.53
478,1075883.10
479,1072726.92
480,1076019.48
481,1059806.85
482,1075553.03
483,1066997.22
484,1068217.40
485,1062430.41
486,1064851.41
487,1081468.26
488,1078538.13
489,1089907.95
490,1089069.48
491,1092040.04
492,1100351.34
493,1094790.30
494,1098019.03
495,1077843.30
496,1076504.49
497,1078513.92
498,1083218.73
499,1087826.70
500,1081241.58
501,1077996.63
502,1080951.06
503,1082612.67
504,1088059.92
505,1091602.65
506,1089932.97
507,1082500.42
508,1079660.66
509,1079885.82
510,1080086.68
511,1070411.64
512,1067295.81
513,1066126.47
514,1066141.80
515,1068659.64
516,1059323.46
517,1057243.01
518,1061065.77
519,1069353.66
520,1067756.53
521,1071468.00
522,1089053.34
523,1085171.67
524,1079529.93
525,1071694.77
526,1073245.01
527,1073454.83
528,1066408.11
529,1067877.66
530,1063125.23
531,1057466.55
532,1058330.85
533,1060726.75
534,1062319.04
535,1076311.61
536,1079433.90
537,1079409.69
538,1080402.30
539,1079683.18
540,1070849.84
541,1068418.35
542,1067322.36
543,1061598.39
544,1062126.17
545,1059041.01
546,1023775.03
547,1024607.12
548,1013937.78
549,1014115.32
550,1017109.29
551,1016002.89
552,1012775.70
553,1012339.11
554,1014814.99
555,1009571.91
556,1011574.07
557,1013807.85
558,1020137.15
559,1025276.93
560,1021248.39
561,1021975.42
562,1022184.43
563,1019967.68
564,1028804.33
565,1022467.77
566,1024891.19
567,1028801.91
568,1032280.89
569,1030199.63
570,1039568.10
571,1048219.14
572,1051116.27
573,1052367.12
574,1040802.81
575,1035315.21
576,1027965.05
577,1030280.33
578,1017854.15
579,989762.48
580,992721.67
581,987857.96
582,990566.25
583,990372.57
584,980681.31
585,974493.96
586,973807.28
587,981764.30
588,979147.20
589,960376.38
590,957546.23
591,955703.85
592,958078.85
593,964446.89
594,959734.01
595,946479.84
596,947297.33
597,949743.35
598,952807.53
599,944672.16
600,944029.71
601,948507.83
602,945054.68
603,935657.97
604,935265.77
605,938919.06
606,935359.38
607,922666.08
608,910740.23
609,915412.76
610,916952.52
611,919237.86
612,913909.32
613,913032.11
614,911281.73
615,914476.64
616,914976.98
617,919731.02
618,922238.37
619,936699.00
620,928696.71
621,928736.33
622,934181.97
623,941210.13
624,953278.01
625,946326.43
626,947684.61
627,954671.70
628,957576.90
629,963518.84
630,965810.72
631,966106.00
632,971513.79
633,971306.39
634,980982.32
635,971241.02
636,971667.12
637,976549.47
638,981223.61
639,982811.79
640,976139.51
641,969560.04
642,959295.00
643,960796.02
644,964034.51
645,966026.19
646,978148.86
647,976581.67
648,980575.59
649,984562.17
650,985611.27
651,995653.58
652,994593.99
653,1000890.20
654,990157.10
655,995311.41
656,993148.65
657,989899.67
658,991712.19
659,995379.20
660,999825.77
661,996013.50
662,997982.50
663,998662.88
664,996879.41
665,998453.06
666,1008556.70
667,1014332.40
668,1013842.55
669,1011830.70
670,1005875.04
671,1006845.86
672,997249.02
673,996239.46
674,998458.71
675,989751.18
676,981789.32
677,975548.79
678,968591.64
679,971935.85
680,973587.78
681,970560.72
682,969068.58
683,985258.61
684,990019.91
685,991817.10
686,994022.63
687,996705.91
688,1005902.48
689,1005937.18
690,1005552.24
691,1003067.49
692,1011467.55
693,1011557.13
694,1009258.79
695,1011228.68
696,1004021.36
697,1007819.91
698,1007715.00
699,1013593.19
700,1013632.73
701,1015785.00
702,1010380.52
703,1012178.52
704,1013205.83
705,1013915.18
706,1030189.95
707,1039155.72
708,1038518.19
709,1045130.75
710,1035753.41
711,1040739.86
712,1033025.75
713,1034099.06
714,1036922.75
715,1028659.07
716,1031297.96
717,1020112.86
718,1023236.03
719,1020425.25
720,1022677.59
721,1025447.21
722,1014543.03
723,1014407.45
724,999623.21
725,991690.40
726,990432.21
727,996750.29
728,991198.94
729,987685.18
730,983085.36
731,988922.39
732,990940.70
733,992770.17
734,994136.42
735,1003777.65
736,1017447.42
737,1007919.17
738,1013358.35
739,1014755.27
740,1019694.03
741,1009945.55
742,1015457.28
743,1013334.14
744,1022454.05
745,1023905.84
746,1022704.22
747,1019129.21
748,1024201.93
749,1020992.57
750,1031981.49
751,1033248.48
752,1033717.35
753,1044379.43
754,1037042.19
755,1033267.85
756,1022324.93
757,1023470.87
758,1021404.14
759,1023080.28
760,1019932.98
761,1012236.54
762,1011760.49
763,1012879.80
764,1004110.13
765,1005003.48
766,1008266.99
767,1010329.68
768,1013988.62
769,1015085.33
770,1003569.36
771,1008554.28
772,1008831.89
773,1006278.54
774,1001406.68
775,1002509.85
776,987656.21
777,990294.29
778,990203.91
779,987163.94
780,978681.56
781,979553.93
782,979808.94
783,983206.41
784,983119.25
785,982981.26
786,991795.31
787,993627.20
788,995306.57
789,1003223.24
790,1002122.49
791,1004213.35
792,1012906.43
793,1014107.17
794,1012067.15
795,1006505.31
796,1017390.93
797,1017245.67
798,1024318.22
799,1025452.86
800,1023252.17
801,1023365.96
802,1019658.60
803,1024581.30
804,1015659.03
805,1015053.78
806,1015295.96
807,1018835.46
808,1029958.34
809,1038674.75
810,1040019.21
811,1040465.48
812,1032646.46
813,1027650.32
814,1035728.39
815,1040191.10
816,1036188.38
817,1036162.56
818,1042738.80
819,1035935.79
820,1041845.45
821,1038695.73
822,1041967.31
823,1043491.73
824,1063569.89
825,1056661.97
826,1055298.95
827,1066617.93
828,1068589.43
829,1078572.02
830,1076010.60
831,1083042.80
832,1076449.61
833,1088907.27
834,1086666.23
835,1079960.87
836,1071422.00
837,1074424.85
838,1067433.00
839,1076861.99
840,1065346.10
841,1062609.56
842,1056635.34
843,1058208.99
844,1048648.46
845,1042967.18
846,1047179.72
847,1043064.02
848,1056201.98
849,1044033.23
850,1036188.38
851,1038949.13
852,1032146.12
853,1031634.48
854,1026166.25
855,1027253.28
856,1028479.92
857,1024519.97
858,1030338.44
859,1030603.86
860,1035912.39
861,1041086.79
862,1043339.21
863,1044585.22
864,1052328.38
865,1052907.81
866,1045436.60
867,1038142.13
868,1033597.91
869,1041483.03
870,1033404.23
871,1029273.20
872,1035478.22
873,1029877.64
874,1032748.95
875,1022937.36
876,1028344.34
877,1027183.07
878,1031037.30
879,1025235.78
880,1029616.98
881,1031464.93
882,1025052.59
883,1025679.63
884,1033339.67
885,1031403.68
886,1034824.55
887,1038196.20
888,1029562.10
889,1029458.81
890,1031573.15
891,1034057.90
892,1032837.72
893,1032707.79
894,1044710.30
895,1044266.45
896,1032774.77
897,1034889.11
898,1042118.22
899,1042464.42
900,1040172.54
901,1039296.14
902,1045022.61
903,1044602.97
904,1036645.95
905,1029237.69
906,1033517.21
907,1028368.55
908,1030507.91
909,1022216.79
910,1020468.02
911,1006749.02
912,1007830.40
913,1007928.05
914,1003332.99
915,1003785.72
916,1012347.99
917,1011963.05
918,1013157.41
919,1012267.29
920,1018359.25
921,1018586.10
922,1022372.54
923,1022800.25
924,1029119.87
925,1028167.53
926,1035018.23
927,1039497.89
928,1044711.03
929,1051610.96
930,1054910.78
931,1065805.28
932,1058462.39
933,1066354.85
934,1065006.35
935,1065256.52
936,1064005.67
937,1057832.93
938,1063796.66
939,1067852.64
940,1079783.33
941,1079282.99
942,1082984.70
943,1082349.59
944,1072495.31
945,1072025.64
946,1074997.01
947,1077547.13
948,1076239.79
949,1083242.13
950,1094777.39
951,1087190.78
952,1089197.79
953,1090757.72
954,1082757.93
955,1080557.24
956,1085989.16
957,1088714.40
958,1075801.59
959,1075763.66
960,1082136.54
961,1069951.65
962,1064861.09
963,1067266.76
964,1062155.22
965,1062625.70
966,1067650.89
967,1075134.20
968,1092885.78
969,1092999.57
970,1087325.55
971,1088245.53
972,1086059.37
973,1073617.85
974,1071091.13
975,1074101.24
976,1072476.75
977,1071309.83
978,1075457.00
979,1063602.98
980,1063495.65
981,1063204.32
982,1067537.91
983,1068114.03
984,1066362.11
985,1081022.88
986,1069259.24
987,1066384.71
988,1067982.57
989,1068118.95
990,1069606.25
991,1070758.65
992,1069829.79
993,1062252.87
994,1060859.18
995,1060083.65
996,1063236.60
997,1057563.39
998,1075319.81
999,1075866.15
1000,1087408.67
1001,1088455.35
1002,1092136.08
1003,1086134.42
1004,1070881.31
1005,1069727.30
1006,1070959.59
1007,1083035.46
1008,1076261.50
1009,1076482.70
1010,1074421.62
1011,1076118.74
1012,1075699.10
1013,1078895.63
1014,1083202.59
1015,1092183.69
1016,1079949.57
1017,1086004.49
1018,1084842.41
1019,1088285.88
1020,1086795.35
1021,1090281.59
1022,1085302.40
1023,1077854.60
1024,1076035.62
1025,1069265.70
1026,1075010.73
1027,1067756.53
1028,1063963.71
1029,1068231.93
1030,1068307.71
1031,1061655.69
1032,1053951.26
1033,1054206.27
1034,1059815.73
1035,1061447.48
1036,1061324.82
1037,1062231.08
1038,1062672.51
1039,1059508.18
1040,1066523.51
1041,1063947.57
1042,1065706.83
1043,1060589.64
1044,1043715.27
1045,1042828.38
1046,1041003.75
1047,1043739.48
1048,1042346.60
1049,1043394.89
1050,1044209.96
1051,1045396.25
1052,1052998.11
1053,1050583.65
1054,1048493.52
1055,1047872.13
1056,1051163.88
1057,1051527.84
1058,1048960.77
1059,1043693.48
1060,1043618.43
1061,1042666.98
1062,1046994.11
1063,1047299.16
1064,1047244.28
1065,1048234.47
1066,1048786.46
1067,1047992.37
1068,1045821.54
1069,1048945.44
1070,1051368.78
1071,1032998.31
1072,1034088.57
1073,1034386.35
1074,1029278.85
1075,1024799.92
1076,1023090.77
1077,1024535.30
1078,1026001.62
1079,1022047.32
1080,1015728.43
1081,1011478.04
1082,1007949.84
1083,1011185.91
1084,1011807.30
1085,1002776.16
1086,1013163.06
1087,1014719.68
1088,1015028.84
1089,1012992.78
1090,1014283.98
1091,1015882.65
1092,1013912.68
1093,1003228.00
1094,1005842.68
1095,1002236.28
1096,1001969.16
1097,1001625.38
1098,990704.17
1099,990843.78
1100,987709.47
1101,994256.66
1102,995306.57
1103,988323.60
1104,989074.03
1105,995465.55
1106,988217.88
1107,987096.96
1108,986911.35
1109,986943.63
1110,988072.62
1111,983157.99
1112,975547.98
1113,979461.93
1114,980777.34
1115,975815.10
1116,978784.78
1117,979480.49
1118,978550.02
1119,977662.32
1120,978762.26
1121,962966.85
1122,963846.48
1123,947601.57
1124,948860.49
1125,956430.15
1126,955526.31
1127,961661.93
1128,965559.74
1129,964790.67
1130,956284.89
1131,973307.75
1132,975024.24
1133,977656.67
1134,970923.87
1135,974580.39
1136,968680.41
1137,969389.76
1138,968059.02
1139,969392.99
1140,962330.13
1141,966428.88
1142,969689.97
1143,965267.53
1144,965663.04
1145,964758.39
1146,966364.32
1147,973799.21
1148,970488.09
1149,963346.95
1150,963426.84
1151,967486.78
1152,968390.70
1153,971967.32
1154,974733.72
1155,968365.68
1156,967130.97
1157,968237.37
1158,969769.86
1159,965920.47
1160,955510.98
1161,962146.94
1162,961425.48
1163,959909.13
1164,973256.10
1165,967106.68
1166,968075.16
1167,970966.64
1168,971819.64
1169,961259.24
1170,960602.34
1171,963841.64
1172,985934.07
1173,983133.78
1174,984304.74
1175,990397.59
1176,988887.69
1177,986693.46
1178,989614.80
1179,989761.67
1180,990808.35
1181,986798.37
1182,993738.57
1183,997224.81
1184,994369.64
1185,995694.74
1186,995202.47
1187,992992.09
1188,986954.93
1189,981682.79
1190,995351.68
1191,995123.38
1192,996253.18
1193,993810.39
1194,991244.13
1195,989781.04
1196,987354.39
1197,976570.45
1198,977401.66
1199,970614.79
1200,971211.89
1201,977605.75
1202,980010.69
1203,985810.60
1204,986926.68
1205,988217.88
1206,986214.10
1207,989522.80
1208,990854.35
1209,987263.20
1210,988425.28
1211,987029.17
1212,980430.25
1213,985721.83
1214,988347.00
1215,986569.18
1216,986555.46
1217,993915.30
1218,1000013.80
1219,999626.44
1220,998924.35
1221,1007696.44
1222,1008293.62
1223,1004355.46
1224,1003540.39
1225,1005988.02
1226,1003015.84
1227,999553.81
1228,998674.18
1229,1005753.99
1230,1008675.25
1231,1004355.46
1232,1018752.34
1233,1013531.05
1234,1016258.71
1235,1024425.55
1236,1022964.88
1237,1024530.46
1238,1029073.87
1239,1033802.89
1240,1033119.36
1241,1035118.30
1242,1034257.23
1243,1038047.71
1244,1045555.23
1245,1037345.62
1246,1036708.09
1247,1040468.71
1248,1037450.53
1249,1043747.55
1250,1039734.34
1251,1039145.23
1252,1039863.46
1253,1042561.18
1254,1041073.96
1255,1043753.20
1256,1043228.57
1257,1034375.86
1258,1035392.68
1259,1033044.31
1260,1036984.89
1261,1036336.87
1262,1034424.28
1263,1051863.55
1264,1049466.76
1265,1052543.85
1266,1058085.52
1267,1064939.37
1268,1066437.89
1269,1063427.86
1270,1063290.67
1271,1058919.15
1272,1061517.69
1273,1054792.96
1274,1057859.56
1275,1060748.62
1276,1060468.59
1277,1055704.87
1278,1057730.44
1279,1055583.82
1280,1059078.13
1281,1066470.25
1282,1066488.81
1283,1070773.98
1284,1081361.82
1285,1082222.89
1286,1070303.50
1287,1071998.20
1288,1071820.66
1289,1071651.19
1290,1073047.30
1291,1066510.60
1292,1060904.37
1293,1043890.39
1294,1045587.43
1295,1039024.18
1296,1039710.13
1297,1039080.67
1298,1038130.75
1299,1047925.39
1300,1046698.75
1301,1043462.68
1302,1051018.62
1303,1057030.77
1304,1046319.46
1305,1051008.13
1306,1049942.89
1307,1052253.25
1308,1054464.43
1309,1061894.56
1310,1056439.24
1311,1060046.53
1312,1058795.68
1313,1066650.21
1314,1062695.91
1315,1057028.35
1316,1042631.39
1317,1042946.20
1318,1042803.36
1319,1039268.70
1320,1042800.94
1321,1042841.29
1322,1043115.67
1323,1042381.30
1324,1042776.73
1325,1047836.62
1326,1053195.10
1327,1055965.53
1328,1043147.95
1329,1041567.84
1330,1041186.94
1331,1040073.28
1332,1030582.96
1333,1028638.09
1334,1029703.33
1335,1030695.94
1336,1028995.59
1337,1026378.49
1338,1029025.45
1339,1032191.31
1340,1037950.87
1341,1038031.57
1342,1033617.28
1343,1035860.74
1344,1030948.53
1345,1025832.15
1346,1032366.43
1347,1036702.44
1348,1035634.78
1349,1037210.85
1350,1034383.93
1351,1036339.29
1352,1037797.54
1353,1039104.88
1354,1050854.80
1355,1047072.39
1356,1046628.54
1357,1038001.71
1358,1031325.32
1359,1031462.59
1360,1031222.91
1361,1028979.45
1362,1028646.16
1363,1036643.53
1364,1037079.31
1365,1037119.66
1366,1037942.80
1367,1033256.55
1368,1033197.64
1369,1041786.54
1370,1053768.07
1371,1057052.56
1372,1069757.16
1373,1069900.00
1374,1074386.92
1375,1076439.12
1376,1082088.12
1377,1077727.82
1378,1073073.93
1379,1071844.87
1380,1076544.03
1381,1085340.25
1382,1082491.62
1383,1080570.96
1384,1081480.45
1385,1086128.77
1386,1096202.55
1387,1122728.64
1388,1129515.43
1389,1135689.06
1390,1150527.37
