uid,status,symbol_id,side,entry_time,entry_size,entry_price,entry_price_scaled,entry_size_scaled, exit_time,exit_size,exit_price,exit_size_scaled,exit_price_scaled
0,2,0,2,33,807,1238.000000,12386679,807,74,807,1197.000000,807,11971810
51,2,0,1,74,807,1197.000000,11971810,807,96,807,1179.000000,807,11790540
133,2,0,2,96,807,1179.000000,11790540,807,114,807,1223.000000,807,12236930
55,2,0,1,114,807,1223.000000,12236930,807,128,807,1189.000000,807,11890710
117,2,0,2,128,807,1189.000000,11890710,807,146,807,1185.000000,807,11857620
158,2,0,1,146,807,1185.000000,11857620,807,155,807,1165.000000,807,11658889
86,2,0,2,155,807,1165.000000,11658889,807,193,807,1114.000000,807,11143020
41,2,0,1,193,807,1114.000000,11143020,807,213,807,1122.000000,807,11227310
39,2,0,2,213,807,1122.000000,11227310,807,228,807,1145.000000,807,11457800
244,2,0,1,228,807,1145.000000,11457800,807,260,807,1133.000000,807,11331310
8,2,0,2,260,807,1133.000000,11331310,807,298,807,1069.000000,807,10694290
236,2,0,1,298,807,1069.000000,10694290,807,300,807,1065.000000,807,10658110
158,2,0,2,300,807,1065.000000,10658110,807,313,807,1077.000000,807,10776320
41,2,0,1,313,807,1077.000000,10776320,807,381,807,1216.000000,807,12169500
35,2,0,2,381,807,1216.000000,12169500,807,400,807,1237.000000,807,12370890
61,2,0,1,400,807,1237.000000,12370890,807,430,807,1252.000000,807,12520300
180,2,0,2,430,807,1252.000000,12520300,807,449,807,1282.000000,807,12825700
45,2,0,1,449,807,1282.000000,12825700,807,484,807,1323.000000,807,13232000
174,2,0,2,484,807,1323.000000,13232000,807,495,807,1335.000000,807,13351280
92,2,0,1,495,807,1335.000000,13351280,807,511,807,1325.000000,807,13259190
8,2,0,2,511,807,1325.000000,13259190,807,530,807,1316.000000,807,13168900
57,2,0,1,530,807,1316.000000,13168900,807,534,807,1315.000000,807,13158910
35,2,0,2,534,807,1315.000000,13158910,807,545,807,1311.000000,807,13118290
145,2,0,1,545,807,1311.000000,13118290,807,546,807,1268.000000,807,12681289
35,2,0,2,546,807,1268.000000,12681289,807,569,807,1276.000000,807,12760900
57,2,0,1,569,807,1276.000000,12760900,807,582,807,1226.000000,807,12269780
4,2,0,2,582,807,1226.000000,12269780,807,625,807,1172.000000,807,11721579
92,2,0,1,625,807,1172.000000,11721579,807,679,807,1203.000000,807,12038920
125,2,0,2,679,807,1203.000000,12038920,807,692,807,1252.000000,807,12528780
121,2,0,1,692,807,1252.000000,12528780,807,724,807,1238.000000,807,12382010
49,2,0,2,724,807,1238.000000,12382010,807,743,807,1255.000000,807,12551910
2,2,0,1,743,807,1255.000000,12551910,807,765,807,1244.000000,807,12448680
219,2,0,2,765,807,1244.000000,12448680,807,794,807,1253.000000,807,12536210
35,2,0,1,794,807,1253.000000,12536210,807,846,807,1297.000000,807,12971310
172,2,0,2,846,807,1297.000000,12971310,807,869,807,1290.000000,807,12900719
229,2,0,1,869,807,1290.000000,12900719,807,877,807,1272.000000,807,12723520
96,2,0,2,877,807,1272.000000,12723520,807,892,807,1279.000000,807,12793590
8,2,0,1,892,807,1279.000000,12793590,807,910,807,1264.000000,807,12640310
121,2,0,2,910,807,1264.000000,12640310,807,928,807,1294.000000,807,12940719
254,2,0,1,928,807,1294.000000,12940719,807,964,807,1315.000000,807,13156880
80,2,0,2,964,807,1315.000000,13156880,807,977,807,1327.000000,807,13270320
96,2,0,1,977,807,1327.000000,13270320,807,981,807,1316.000000,807,13169880
4,2,0,2,981,807,1316.000000,13169880,807,1001,807,1348.000000,807,13482780
4,2,0,1,1001,807,1348.000000,13482780,807,1029,807,1323.000000,807,13232180
219,2,0,2,1029,807,1323.000000,13232180,807,1069,807,1299.000000,807,12993190
27,2,0,1,1069,807,1299.000000,12993190,807,1071,807,1279.000000,807,12795580
154,2,0,2,1071,807,1279.000000,12795580,807,1139,807,1200.000000,807,12007410
106,2,0,1,1139,807,1200.000000,12007410,807,1150,807,1193.000000,807,11933480
215,2,0,2,1150,807,1193.000000,11933480,807,1158,807,1201.000000,807,12012080
68,2,0,1,1158,807,1201.000000,12012080,807,1160,807,1183.000000,807,11835390
250,2,0,2,1160,807,1183.000000,11835390,807,1173,807,1217.000000,807,12177680
188,2,0,1,1173,807,1217.000000,12177680,807,1198,807,1210.000000,807,12106650
207,2,0,2,1198,807,1210.000000,12106650,807,1213,807,1220.000000,807,12209750
51,2,0,1,1213,807,1220.000000,12209750,807,1296,807,1287.000000,807,12878750
137,2,0,2,1296,807,1287.000000,12878750,807,1313,807,1321.000000,807,13212580
219,2,0,1,1313,807,1321.000000,13212580,807,1323,807,1291.000000,807,12911850
45,2,0,2,1323,807,1291.000000,12911850,807,1353,807,1287.000000,807,12871250
45,2,0,1,1353,807,1287.000000,12871250,807,1366,807,1285.000000,807,12856850
154,2,0,2,1366,807,1285.000000,12856850,807,1372,807,1325.000000,807,13251080
248,2,0,1,1372,807,1325.000000,13251080,807,1458,807,1492.000000,807,14929849
45,2,0,2,1458,807,1492.000000,14929849,807,1477,807,1508.000000,807,15081980
252,2,0,1,1477,807,1508.000000,15081980,807,1480,807,1492.000000,807,14920150
199,2,0,2,1480,807,1492.000000,14920150,807,1502,807,1513.000000,807,15139980
244,2,0,1,1502,807,1513.000000,15139980,807,1509,807,1460.000000,807,14609949
45,2,0,2,1509,807,1460.000000,14609949,807,1536,807,1474.000000,807,14744580
31,2,0,1,1536,807,1474.000000,14744580,807,1594,807,1584.000000,807,15842050
31,2,0,2,1594,807,1584.000000,15842050,807,1595,807,1600.000000,807,16008050
37,2,0,1,1595,807,1600.000000,16008050,807,1619,807,1537.000000,807,15375680
190,2,0,2,1619,807,1537.000000,15375680,807,1634,807,1617.000000,807,16170480
57,2,0,1,1634,807,1617.000000,16170480,807,1664,807,1706.000000,807,17062050
76,2,0,2,1664,807,1706.000000,17062050,807,1668,807,1732.000000,807,17326880
106,2,0,1,1668,807,1732.000000,17326880,807,1687,807,1684.000000,807,16847580
240,2,0,2,1687,807,1684.000000,16847580,807,1699,807,1743.000000,807,17432680
236,2,0,1,1699,807,1743.000000,17432680,807,1753,807,1939.000000,807,19396180
100,2,0,2,1753,807,1939.000000,19396180,807,1769,807,1947.000000,807,19472880
199,2,0,1,1769,807,1947.000000,19472880,807,1771,807,1938.000000,807,19389280
213,2,0,2,1771,807,1938.000000,19389280,807,1778,807,1948.000000,807,19483480
106,2,0,1,1778,807,1948.000000,19483480,807,1780,807,1904.000000,807,19041380
205,2,0,2,1780,807,1904.000000,19041380,807,1800,807,1906.000000,807,19063080
12,2,0,1,1800,807,1906.000000,19063080,807,1811,807,1879.000000,807,18795150
90,2,0,2,1811,807,1879.000000,18795150,807,1824,807,1875.000000,807,18756680
221,2,0,1,1824,807,1875.000000,18756680,807,1829,807,1871.000000,807,18712450
252,2,0,2,1829,807,1871.000000,18712450,807,1852,807,1852.000000,807,18522550
133,2,0,1,1852,807,1852.000000,18522550,807,1878,807,1810.000000,807,18103250
70,2,0,2,1878,807,1810.000000,18103250,807,1935,807,1734.000000,807,17344980
31,2,0,1,1935,807,1734.000000,17344980,807,1944,807,1729.000000,807,17293080
43,2,0,2,1944,807,1729.000000,17293080,807,1952,807,1736.000000,807,17365380
238,2,0,1,1952,807,1736.000000,17365380,807,2005,807,1857.000000,807,18577850
150,2,0,2,2005,807,1857.000000,18577850,807,2029,807,1805.000000,807,18059480
57,2,0,1,2029,807,1805.000000,18059480,807,2047,807,1811.000000,807,18110580
35,2,0,2,2047,807,1811.000000,18110580,807,2067,807,1793.000000,807,17934180
41,2,0,1,2067,807,1793.000000,17934180,807,2085,807,1753.000000,807,17537780
170,2,0,2,2085,807,1753.000000,17537780,807,2108,807,1791.000000,807,17916380
61,2,0,1,2108,807,1791.000000,17916380,807,2148,807,1786.000000,807,17866850
96,2,0,2,2148,807,1786.000000,17866850,807,2167,807,1790.000000,807,17904550
188,2,0,1,2167,807,1790.000000,17904550,807,2204,807,1805.000000,807,18056080
209,2,0,2,2204,807,1805.000000,18056080,807,2213,807,1870.000000,807,18709480
27,2,0,1,2213,807,1870.000000,18709480,807,2246,807,1959.000000,807,19591550
164,2,0,2,2246,807,1959.000000,19591550,807,2262,807,1965.000000,807,19657580
90,2,0,1,2262,807,1965.000000,19657580,807,2275,807,1895.000000,807,18954280
133,2,0,2,2275,807,1895.000000,18954280,807,2304,807,1845.000000,807,18458640
20,2,0,1,2304,807,1845.000000,18458640,807,2317,807,1850.000000,807,18506340
205,2,0,2,2317,807,1850.000000,18506340,807,2357,807,1756.000000,807,17566480
4,2,0,1,2357,807,1756.000000,17566480,807,2376,807,1750.000000,807,17509080
182,2,0,2,2376,807,1750.000000,17509080,807,2416,807,1669.000000,807,16699980
127,2,0,1,2416,807,1669.000000,16699980,807,2424,807,1627.000000,807,16270180
254,2,0,2,2424,807,1627.000000,16270180,807,2441,807,1711.000000,807,17113670
23,2,0,1,2441,807,1711.000000,17113670,807,2518,807,1874.000000,807,18748550
59,2,0,2,2518,807,1874.000000,18748550,807,2545,807,1877.000000,807,18776750
248,2,0,1,2545,807,1877.000000,18776750,807,2585,807,1989.000000,807,19895480
229,2,0,2,2585,807,1989.000000,19895480,807,2592,807,2015.000000,807,20159750
250,2,0,1,2592,807,2015.000000,20159750,807,2604,807,1980.000000,807,19806950
45,2,0,2,2604,807,1980.000000,19806950,807,2651,807,1954.000000,807,19547480
31,2,0,1,2651,807,1954.000000,19547480,807,2670,807,1943.000000,807,19437850
31,2,0,2,2670,807,1943.000000,19437850,807,2675,807,1913.000000,807,19133780
